BehaviorSpace results (NetLogo 6.3.0),,,
african-wild-dogs.nlogo,,,
Disperser group meeting rate,,,
10/09/2023 12:16:32:484 +0100,,,
min-pxcor,max-pxcor,min-pycor,max-pycor
32,0,46,16
35,0,7,46
33,0,24,19
34,0,9,28
31,0,63,27
33,0,25,17
34,0,10,26
37,0,1,74
33,0,26,19
32,0,47,20
34,0,11,21
33,0,27,15
31,0,64,24
32,0,48,14
35,0,8,44
32,0,49,13
33,0,28,14
32,0,50,15
37,0,2,56
33,0,29,18
36,0,3,44
32,0,51,17
33,0,30,21
35,0,9,31
32,0,52,25
32,0,53,20
33,0,31,18
31,0,65,28
37,0,3,54
36,0,4,41
33,0,32,20
32,0,54,23
32,0,55,19
34,0,12,20
33,0,33,14
35,0,10,32
31,0,66,20
32,0,56,21
33,0,34,13
31,0,67,18
36,0,5,39
34,0,13,15
33,0,35,19
32,0,57,13
31,0,68,20
31,0,69,12
32,0,58,16
37,0,4,36
35,0,11,36
33,0,36,11
36,0,6,44
31,0,70,16
33,0,37,13
34,0,14,17
37,0,5,42
32,0,59,13
33,0,38,10
36,0,7,55
32,0,60,16
31,0,71,9
35,0,12,33
34,0,15,18
33,0,39,20
31,0,72,16
36,0,8,48
31,0,73,10
32,0,61,15
34,0,16,16
37,0,6,39
33,0,40,23
32,0,62,20
34,0,17,14
33,0,41,20
35,0,13,35
37,0,7,37
32,0,63,12
31,0,74,18
34,0,18,9
34,0,19,14
32,0,64,16
36,0,9,49
33,0,42,28
37,0,8,46
35,0,14,38
34,0,20,18
36,0,10,49
33,0,43,32
34,0,21,17
32,0,65,14
31,0,75,24
37,0,9,38
35,0,15,21
36,0,11,33
34,0,22,22
36,0,12,27
32,0,66,6
35,0,16,27
33,0,44,22
37,0,10,34
31,0,76,24
32,0,67,5
32,0,68,2
34,0,23,19
32,0,69,2
32,0,70,0
33,0,45,18
31,0,77,19
36,0,13,40
35,0,17,25
38,0,0,51
36,0,14,39
31,0,78,9
37,0,11,26
35,0,18,33
37,0,12,13
36,0,15,35
31,0,79,7
33,0,46,26
36,0,16,35
35,0,19,36
34,0,24,21
34,0,25,27
36,0,17,31
33,0,47,19
36,0,18,29
31,0,80,3
34,0,26,26
37,0,13,8
37,0,14,8
35,0,20,35
31,0,81,3
33,0,48,22
31,0,82,3
31,0,83,0
37,0,15,6
34,0,27,25
38,0,1,67
36,0,19,21
34,0,28,20
36,0,20,22
35,0,21,37
33,0,49,25
37,0,16,6
35,0,22,29
37,0,17,6
33,0,50,23
39,0,0,55
37,0,18,2
36,0,21,18
37,0,19,2
35,0,23,34
35,0,24,23
39,0,1,55
35,0,25,25
36,0,22,29
38,0,2,58
35,0,26,29
33,0,51,17
37,0,20,2
36,0,23,39
37,0,21,0
34,0,29,19
34,0,30,16
40,0,0,57
39,0,2,38
33,0,52,27
36,0,24,34
33,0,53,20
36,0,25,25
38,0,3,51
40,0,1,57
36,0,26,31
35,0,27,21
34,0,31,20
35,0,28,27
33,0,54,26
40,0,2,52
39,0,3,53
36,0,27,27
38,0,4,53
33,0,55,24
35,0,29,28
34,0,32,12
33,0,56,26
36,0,28,28
33,0,57,17
35,0,30,17
34,0,33,18
39,0,4,44
36,0,29,27
38,0,5,41
33,0,58,21
40,0,3,38
34,0,34,17
36,0,30,22
38,0,6,34
33,0,59,25
36,0,31,15
34,0,35,10
35,0,31,23
40,0,4,48
34,0,36,12
36,0,32,12
39,0,5,49
40,0,5,32
35,0,32,25
34,0,37,19
33,0,60,24
34,0,38,26
38,0,7,32
34,0,39,20
36,0,33,7
35,0,33,28
39,0,6,44
34,0,40,16
33,0,61,28
34,0,41,14
35,0,34,19
38,0,8,28
36,0,34,2
40,0,6,29
34,0,42,16
36,0,35,2
36,0,36,0
34,0,43,19
38,0,9,24
40,0,7,27
34,0,44,22
41,0,0,53
40,0,8,30
38,0,10,21
34,0,45,25
38,0,11,22
40,0,9,30
35,0,35,23
40,0,10,26
38,0,12,15
40,0,11,18
38,0,13,13
38,0,14,10
39,0,7,45
33,0,62,17
41,0,1,70
40,0,12,19
34,0,46,20
33,0,63,25
35,0,36,26
40,0,13,25
35,0,37,20
35,0,38,12
34,0,47,16
33,0,64,24
35,0,39,9
35,0,40,8
35,0,41,9
41,0,2,66
34,0,48,8
33,0,65,18
35,0,42,15
39,0,8,38
38,0,15,19
34,0,49,7
35,0,43,19
33,0,66,25
34,0,50,4
40,0,14,22
40,0,15,13
33,0,67,27
35,0,44,25
34,0,51,4
35,0,45,19
40,0,16,18
39,0,9,35
38,0,16,13
34,0,52,2
33,0,68,18
35,0,46,24
40,0,17,21
35,0,47,19
34,0,53,2
33,0,69,19
40,0,18,16
41,0,3,59
35,0,48,18
34,0,54,0
33,0,70,17
40,0,19,16
33,0,71,14
40,0,20,16
33,0,72,21
38,0,17,17
40,0,21,22
33,0,73,26
42,0,0,49
40,0,22,23
40,0,23,29
42,0,1,56
38,0,18,11
40,0,24,34
41,0,4,58
33,0,74,30
38,0,19,16
40,0,25,33
41,0,5,45
39,0,10,37
38,0,20,19
33,0,75,21
35,0,49,25
40,0,26,29
38,0,21,22
40,0,27,31
39,0,11,36
42,0,2,52
39,0,12,35
41,0,6,34
35,0,50,23
40,0,28,30
38,0,22,20
38,0,23,10
33,0,76,27
40,0,29,23
35,0,51,26
42,0,3,45
38,0,24,8
38,0,25,17
40,0,30,23
41,0,7,34
38,0,26,21
35,0,52,18
42,0,4,46
40,0,31,25
39,0,13,34
33,0,77,19
38,0,27,22
41,0,8,29
40,0,32,18
35,0,53,25
42,0,5,51
33,0,78,20
38,0,28,21
41,0,9,24
35,0,54,19
39,0,14,27
33,0,79,15
38,0,29,17
35,0,55,16
41,0,10,19
40,0,33,21
35,0,56,12
39,0,15,30
41,0,11,37
33,0,80,18
35,0,57,20
40,0,34,23
33,0,81,17
38,0,30,24
35,0,58,25
39,0,16,22
40,0,35,23
35,0,59,26
41,0,12,36
40,0,36,20
35,0,60,28
38,0,31,23
39,0,17,36
33,0,82,18
33,0,83,14
39,0,18,35
40,0,37,11
33,0,84,16
42,0,6,46
38,0,32,28
40,0,38,15
33,0,85,10
41,0,13,36
40,0,39,9
33,0,86,18
40,0,40,16
41,0,14,26
40,0,41,15
41,0,15,22
39,0,19,35
42,0,7,56
41,0,16,11
41,0,17,9
35,0,61,21
41,0,18,9
41,0,19,6
41,0,20,4
33,0,87,22
41,0,21,2
35,0,62,19
41,0,22,2
41,0,23,2
41,0,24,2
41,0,25,2
41,0,26,2
41,0,27,2
41,0,28,2
42,0,8,50
38,0,33,26
41,0,29,2
39,0,20,29
41,0,30,2
41,0,31,0
39,0,21,30
43,0,0,61
42,0,9,48
39,0,22,20
39,0,23,22
43,0,1,59
39,0,24,20
42,0,10,42
35,0,63,20
33,0,88,15
35,0,64,16
35,0,65,12
35,0,66,13
38,0,34,29
39,0,25,22
42,0,11,46
35,0,67,6
33,0,89,17
35,0,68,2
35,0,69,2
35,0,70,2
33,0,90,27
38,0,35,27
43,0,2,53
33,0,91,23
35,0,71,0
39,0,26,27
33,0,92,17
38,0,36,21
42,0,12,35
39,0,27,14
44,0,0,64
38,0,37,17
43,0,3,60
33,0,93,21
39,0,28,11
38,0,38,22
39,0,29,21
43,0,4,47
44,0,1,51
39,0,30,22
38,0,39,21
42,0,13,44
33,0,94,26
39,0,31,27
43,0,5,52
38,0,40,18
44,0,2,53
39,0,32,29
42,0,14,38
38,0,41,21
39,0,33,26
42,0,15,29
43,0,6,51
38,0,42,27
44,0,3,46
38,0,43,24
39,0,34,36
42,0,16,21
43,0,7,49
39,0,35,31
38,0,44,27
42,0,17,20
44,0,4,49
42,0,18,14
38,0,45,25
42,0,19,20
39,0,36,35
43,0,8,52
42,0,20,20
42,0,21,20
38,0,46,27
42,0,22,24
43,0,9,41
38,0,47,25
33,0,95,28
39,0,37,30
42,0,23,20
33,0,96,27
44,0,5,42
33,0,97,22
38,0,48,27
33,0,98,18
33,0,99,15
43,0,10,39
38,0,49,22
44,0,6,26
33,0,100,24
45,0,0,60
38,0,50,22
44,0,7,27
43,0,11,28
38,0,51,21
44,0,8,28
43,0,12,32
38,0,52,16
44,0,9,21
45,0,1,52
44,0,10,22
42,0,24,20
43,0,13,30
39,0,38,28
38,0,53,19
44,0,11,21
44,0,12,23
39,0,39,19
42,0,25,26
38,0,54,10
44,0,13,25
45,0,2,73
39,0,40,17
38,0,55,13
44,0,14,29
43,0,14,27
42,0,26,31
39,0,41,12
38,0,56,16
44,0,15,22
43,0,15,18
45,0,3,54
39,0,42,7
44,0,16,23
43,0,16,20
39,0,43,5
38,0,57,18
42,0,27,23
44,0,17,21
38,0,58,22
42,0,28,12
43,0,17,18
38,0,59,15
39,0,44,4
42,0,29,15
43,0,18,11
45,0,4,42
38,0,60,17
38,0,61,17
45,0,5,37
38,0,62,13
44,0,18,28
39,0,45,0
42,0,30,20
43,0,19,13
44,0,19,21
42,0,31,19
44,0,20,25
44,0,21,14
38,0,63,12
45,0,6,39
46,0,0,69
43,0,20,23
44,0,22,17
44,0,23,12
44,0,24,17
44,0,25,10
42,0,32,20
38,0,64,10
45,0,7,34
44,0,26,8
38,0,65,12
43,0,21,26
42,0,33,17
38,0,66,11
44,0,27,11
45,0,8,31
44,0,28,8
38,0,67,13
44,0,29,8
38,0,68,11
45,0,9,39
43,0,22,16
45,0,10,35
46,0,1,53
43,0,23,22
42,0,34,17
38,0,69,10
45,0,11,38
44,0,30,15
43,0,24,23
42,0,35,17
38,0,70,12
45,0,12,40
43,0,25,33
38,0,71,16
43,0,26,26
45,0,13,22
43,0,27,19
46,0,2,59
44,0,31,17
42,0,36,19
43,0,28,17
43,0,29,11
44,0,32,18
45,0,14,21
43,0,30,10
43,0,31,4
43,0,32,2
44,0,33,14
43,0,33,2
45,0,15,21
44,0,34,7
44,0,35,4
42,0,37,17
45,0,16,16
44,0,36,2
44,0,37,2
44,0,38,2
38,0,72,20
44,0,39,2
45,0,17,20
44,0,40,0
42,0,38,15
45,0,18,21
38,0,73,24
45,0,19,24
45,0,20,19
47,0,0,67
46,0,3,55
38,0,74,28
45,0,21,19
38,0,75,26
42,0,39,17
38,0,76,29
42,0,40,20
42,0,41,24
38,0,77,28
47,0,1,61
45,0,22,24
46,0,4,36
42,0,42,17
38,0,78,23
45,0,23,21
45,0,24,20
42,0,43,28
38,0,79,18
45,0,25,17
42,0,44,27
46,0,5,42
47,0,2,79
38,0,80,18
45,0,26,18
47,0,3,56
42,0,45,22
38,0,81,14
45,0,27,15
42,0,46,22
38,0,82,13
46,0,6,43
47,0,4,51
42,0,47,15
46,0,7,43
38,0,83,11
42,0,48,25
45,0,28,21
40,0,42,12
40,0,43,7
38,0,84,15
45,0,29,23
47,0,5,43
40,0,44,11
38,0,85,11
45,0,30,19
40,0,45,7
38,0,86,18
45,0,31,20
40,0,46,6
38,0,87,16
46,0,8,37
42,0,49,28
47,0,6,42
45,0,32,24
40,0,47,9
40,0,48,5
1,0,3,52
45,0,33,27
38,0,88,17
40,0,49,9
46,0,9,30
45,0,34,23
40,0,50,14
42,0,50,27
40,0,51,20
40,0,52,29
38,0,89,17
45,0,35,17
42,0,51,16
42,0,52,18
38,0,90,22
40,0,53,26
45,0,36,10
45,0,37,2
45,0,38,0
46,0,10,29
40,0,54,14
38,0,91,21
40,0,55,13
47,0,7,40
40,0,56,12
46,0,11,24
38,0,92,22
40,0,57,16
40,0,58,20
48,0,0,70
46,0,12,29
47,0,8,33
46,0,13,27
38,0,93,16
40,0,59,22
40,0,60,20
42,0,53,17
47,0,9,31
46,0,14,17
48,0,1,61
40,0,61,25
40,0,62,18
38,0,94,19
47,0,10,24
46,0,15,13
40,0,63,11
38,0,95,18
47,0,11,18
40,0,64,12
47,0,12,21
42,0,54,17
42,0,55,18
40,0,65,12
42,0,56,20
40,0,66,16
42,0,57,19
40,0,67,11
42,0,58,22
40,0,68,10
42,0,59,26
40,0,69,14
40,0,70,8
42,0,60,22
40,0,71,14
42,0,61,11
40,0,72,23
42,0,62,11
47,0,13,16
42,0,63,12
40,0,73,30
38,0,96,25
40,0,74,23
42,0,64,10
46,0,16,16
47,0,14,18
42,0,65,6
38,0,97,20
40,0,75,24
46,0,17,19
42,0,66,14
47,0,15,11
40,0,76,23
48,0,2,62
42,0,67,20
40,0,77,27
38,0,98,14
46,0,18,30
46,0,19,24
46,0,20,23
46,0,21,29
47,0,16,9
42,0,68,13
46,0,22,23
46,0,23,20
47,0,17,8
42,0,69,9
46,0,24,25
47,0,18,9
42,0,70,17
40,0,78,26
46,0,25,26
48,0,3,56
47,0,19,12
38,0,99,21
46,0,26,31
42,0,71,19
46,0,27,31
38,0,100,15
48,0,4,52
42,0,72,22
46,0,28,29
40,0,79,28
43,0,34,2
48,0,5,50
47,0,20,10
49,0,0,53
43,0,35,0
46,0,29,23
42,0,73,21
47,0,21,17
40,0,80,19
46,0,30,20
50,0,0,55
48,0,6,40
42,0,74,22
42,0,75,13
46,0,31,17
40,0,81,23
42,0,76,17
40,0,82,22
42,0,77,20
40,0,83,21
42,0,78,25
50,0,1,71
40,0,84,21
42,0,79,23
40,0,85,24
42,0,80,20
50,0,2,55
48,0,7,36
42,0,81,24
46,0,32,27
47,0,22,20
42,0,82,20
48,0,8,45
50,0,3,39
42,0,83,17
40,0,86,25
49,0,1,60
47,0,23,24
48,0,9,30
40,0,87,21
47,0,24,18
50,0,4,30
42,0,84,15
46,0,33,19
50,0,5,28
47,0,25,15
47,0,26,19
47,0,27,11
47,0,28,24
40,0,88,16
46,0,34,17
47,0,29,17
50,0,6,34
47,0,30,25
50,0,7,27
50,0,8,23
40,0,89,20
46,0,35,14
50,0,9,19
50,0,10,17
42,0,85,10
47,0,31,18
50,0,11,11
46,0,36,20
48,0,10,46
50,0,12,15
46,0,37,22
42,0,86,7
50,0,13,16
46,0,38,15
40,0,90,21
46,0,39,21
50,0,14,22
50,0,15,26
47,0,32,18
50,0,16,22
47,0,33,15
50,0,17,21
47,0,34,13
47,0,35,8
47,0,36,12
47,0,37,15
47,0,38,11
46,0,40,19
49,0,2,71
42,0,87,8
47,0,39,9
48,0,11,41
50,0,18,26
42,0,88,11
42,0,89,15
48,0,12,37
47,0,40,14
42,0,90,16
40,0,91,16
46,0,41,20
47,0,41,9
40,0,92,23
46,0,42,19
49,0,3,60
50,0,19,27
46,0,43,20
46,0,44,17
42,0,91,23
47,0,42,7
46,0,45,20
40,0,93,16
42,0,92,17
48,0,13,31
46,0,46,14
50,0,20,19
42,0,93,14
46,0,47,18
46,0,48,15
42,0,94,15
46,0,49,20
42,0,95,12
46,0,50,19
49,0,4,48
46,0,51,24
50,0,21,15
47,0,43,8
48,0,14,23
47,0,44,15
47,0,45,11
50,0,22,22
49,0,5,36
40,0,94,22
47,0,46,7
46,0,52,24
40,0,95,21
50,0,23,27
48,0,15,20
42,0,96,17
47,0,47,17
40,0,96,15
46,0,53,18
47,0,48,16
49,0,6,41
42,0,97,12
50,0,24,25
40,0,97,12
47,0,49,16
48,0,16,23
49,0,7,27
47,0,50,11
46,0,54,20
48,0,17,25
42,0,98,12
47,0,51,6
50,0,25,20
46,0,55,21
50,0,26,16
47,0,52,4
40,0,98,10
49,0,8,17
50,0,27,13
47,0,53,4
47,0,54,2
40,0,99,17
47,0,55,0
51,0,0,57
50,0,28,21
40,0,100,20
42,0,99,18
51,0,1,56
42,0,100,16
48,0,18,15
50,0,29,24
49,0,9,22
46,0,56,14
52,0,0,71
50,0,30,23
50,0,31,26
53,0,0,69
46,0,57,19
50,0,32,20
49,0,10,20
48,0,19,17
51,0,2,75
46,0,58,18
50,0,33,21
49,0,11,31
52,0,1,59
48,0,20,20
53,0,1,58
50,0,34,12
52,0,2,65
53,0,2,62
52,0,3,53
53,0,3,58
46,0,59,25
50,0,35,20
53,0,4,40
51,0,3,66
46,0,60,21
53,0,5,27
53,0,6,25
53,0,7,24
51,0,4,55
50,0,36,22
48,0,21,16
50,0,37,22
50,0,38,29
52,0,4,46
50,0,39,25
51,0,5,52
46,0,61,26
49,0,12,26
50,0,40,22
53,0,8,20
50,0,41,11
52,0,5,52
49,0,13,26
51,0,6,39
50,0,42,11
46,0,62,19
50,0,43,6
50,0,44,12
48,0,22,8
50,0,45,7
49,0,14,25
53,0,9,18
50,0,46,22
46,0,63,21
51,0,7,37
49,0,15,21
49,0,16,13
49,0,17,10
49,0,18,9
49,0,19,4
53,0,10,14
50,0,47,24
49,0,20,4
49,0,21,4
49,0,22,4
49,0,23,2
49,0,24,2
53,0,11,10
49,0,25,2
49,0,26,2
50,0,48,26
53,0,12,6
52,0,6,42
49,0,27,0
53,0,13,6
53,0,14,2
53,0,15,0
54,0,0,55
52,0,7,38
50,0,49,16
51,0,8,34
48,0,23,20
52,0,8,27
46,0,64,16
54,0,1,49
48,0,24,18
52,0,9,26
54,0,2,41
52,0,10,25
48,0,25,20
54,0,3,36
48,0,26,19
50,0,50,16
52,0,11,22
54,0,4,29
50,0,51,13
52,0,12,23
48,0,27,13
48,0,28,11
50,0,52,12
51,0,9,45
54,0,5,30
46,0,65,14
52,0,13,30
46,0,66,20
54,0,6,28
55,0,0,55
50,0,53,9
46,0,67,17
46,0,68,20
46,0,69,16
54,0,7,23
52,0,14,33
46,0,70,14
50,0,54,4
48,0,29,16
51,0,10,27
50,0,55,2
46,0,71,19
50,0,56,0
48,0,30,22
55,0,1,63
56,0,0,66
54,0,8,36
51,0,11,30
52,0,15,38
46,0,72,20
55,0,2,54
51,0,12,32
54,0,9,33
52,0,16,31
55,0,3,52
46,0,73,30
56,0,1,61
48,0,31,19
55,0,4,49
54,0,10,34
51,0,13,31
52,0,17,28
46,0,74,23
55,0,5,41
48,0,32,18
46,0,75,15
55,0,6,40
51,0,14,42
52,0,18,27
54,0,11,42
48,0,33,23
46,0,76,17
54,0,12,37
46,0,77,15
48,0,34,27
54,0,13,36
51,0,15,38
48,0,35,18
46,0,78,15
56,0,2,50
52,0,19,28
55,0,7,38
51,0,16,35
48,0,36,22
52,0,20,21
54,0,14,33
55,0,8,37
1,0,4,53
46,0,79,24
56,0,3,54
52,0,21,15
51,0,17,31
52,0,22,17
52,0,23,8
52,0,24,11
52,0,25,6
46,0,80,20
56,0,4,64
48,0,37,21
52,0,26,20
55,0,9,31
52,0,27,17
51,0,18,30
52,0,28,23
52,0,29,17
46,0,81,21
52,0,30,11
56,0,5,62
51,0,19,29
52,0,31,14
52,0,32,13
46,0,82,22
48,0,38,13
51,0,20,32
55,0,10,30
54,0,15,22
51,0,21,28
56,0,6,61
46,0,83,21
48,0,39,9
55,0,11,31
54,0,16,34
51,0,22,39
52,0,33,28
52,0,34,20
51,0,23,28
54,0,17,31
56,0,7,46
51,0,24,21
52,0,35,24
48,0,40,10
52,0,36,20
54,0,18,24
46,0,84,21
51,0,25,25
52,0,37,18
56,0,8,35
48,0,41,9
51,0,26,26
46,0,85,19
56,0,9,20
54,0,19,30
48,0,42,11
55,0,12,34
52,0,38,19
46,0,86,20
54,0,20,19
48,0,43,15
52,0,39,14
54,0,21,29
48,0,44,20
51,0,27,31
56,0,10,19
46,0,87,23
54,0,22,20
55,0,13,29
48,0,45,25
56,0,11,9
46,0,88,26
54,0,23,25
52,0,40,14
56,0,12,7
46,0,89,31
54,0,24,23
51,0,28,28
48,0,46,23
54,0,25,24
55,0,14,26
56,0,13,4
51,0,29,20
55,0,15,29
56,0,14,2
54,0,26,18
46,0,90,28
48,0,47,17
51,0,30,23
56,0,15,2
46,0,91,20
56,0,16,2
55,0,16,30
51,0,31,15
56,0,17,0
46,0,92,23
55,0,17,28
54,0,27,19
48,0,48,11
51,0,32,18
55,0,18,25
54,0,28,16
57,0,0,54
46,0,93,26
55,0,19,26
51,0,33,24
55,0,20,21
52,0,41,10
55,0,21,27
54,0,29,17
54,0,30,8
55,0,22,29
55,0,23,22
51,0,34,24
57,0,1,69
55,0,24,26
54,0,31,10
51,0,35,19
52,0,42,8
55,0,25,23
54,0,32,19
55,0,26,20
57,0,2,58
54,0,33,15
55,0,27,23
55,0,28,15
51,0,36,27
54,0,34,22
55,0,29,22
55,0,30,18
55,0,31,19
51,0,37,18
52,0,43,8
54,0,35,18
48,0,49,9
57,0,3,51
55,0,32,23
46,0,94,21
48,0,50,9
52,0,44,6
51,0,38,26
46,0,95,22
48,0,51,9
52,0,45,2
54,0,36,15
52,0,46,0
55,0,33,17
48,0,52,8
54,0,37,14
46,0,96,27
57,0,4,38
48,0,53,4
51,0,39,26
55,0,34,20
46,0,97,19
48,0,54,4
54,0,38,11
57,0,5,37
58,0,0,65
55,0,35,18
46,0,98,12
48,0,55,4
54,0,39,10
55,0,36,22
51,0,40,26
46,0,99,6
51,0,41,22
55,0,37,26
46,0,100,6
48,0,56,4
54,0,40,10
57,0,6,39
55,0,38,18
48,0,57,2
51,0,42,26
58,0,1,66
59,0,0,53
48,0,58,0
57,0,7,48
55,0,39,20
54,0,41,7
59,0,1,47
51,0,43,25
55,0,40,9
58,0,2,68
55,0,41,11
55,0,42,9
55,0,43,13
51,0,44,24
54,0,42,10
55,0,44,12
55,0,45,10
51,0,45,19
60,0,0,55
55,0,46,4
55,0,47,10
57,0,8,39
54,0,43,18
51,0,46,25
54,0,44,17
55,0,48,17
59,0,2,57
60,0,1,59
54,0,45,20
58,0,3,65
55,0,49,13
55,0,50,12
59,0,3,44
57,0,9,46
55,0,51,22
55,0,52,25
57,0,10,44
54,0,46,13
55,0,53,14
51,0,47,28
54,0,47,16
59,0,4,48
60,0,2,48
54,0,48,24
55,0,54,8
58,0,4,58
54,0,49,28
60,0,3,33
51,0,48,27
60,0,4,43
57,0,11,39
58,0,5,57
54,0,50,20
55,0,55,16
55,0,56,12
60,0,5,36
55,0,57,10
51,0,49,20
57,0,12,28
55,0,58,5
54,0,51,20
60,0,6,31
51,0,50,18
60,0,7,28
51,0,51,17
60,0,8,23
55,0,59,5
54,0,52,16
57,0,13,21
55,0,60,5
51,0,52,24
55,0,61,5
60,0,9,28
55,0,62,4
57,0,14,22
58,0,6,56
55,0,63,4
51,0,53,25
51,0,54,21
60,0,10,37
54,0,53,24
51,0,55,17
59,0,5,44
60,0,11,38
54,0,54,20
55,0,64,4
58,0,7,45
55,0,65,0
51,0,56,16
60,0,12,28
54,0,55,8
54,0,56,4
60,0,13,28
59,0,6,49
58,0,8,34
51,0,57,10
58,0,9,24
54,0,57,4
60,0,14,28
61,0,0,51
54,0,58,4
58,0,10,32
51,0,58,17
54,0,59,2
54,0,60,2
58,0,11,40
54,0,61,2
60,0,15,33
54,0,62,2
58,0,12,38
54,0,63,2
54,0,64,2
59,0,7,37
61,0,1,51
54,0,65,0
51,0,59,20
60,0,16,27
58,0,13,36
59,0,8,36
62,0,0,70
51,0,60,22
51,0,61,27
61,0,2,50
62,0,1,55
51,0,62,32
51,0,63,31
59,0,9,37
60,0,17,39
61,0,3,40
58,0,14,48
59,0,10,31
51,0,64,28
59,0,11,28
60,0,18,25
51,0,65,22
58,0,15,43
61,0,4,38
62,0,2,55
60,0,19,22
58,0,16,32
59,0,12,32
51,0,66,21
60,0,20,39
61,0,5,46
59,0,13,30
62,0,3,44
61,0,6,50
51,0,67,12
58,0,17,44
61,0,7,30
51,0,68,15
59,0,14,24
60,0,21,38
61,0,8,27
58,0,18,35
51,0,69,7
62,0,4,48
60,0,22,22
59,0,15,25
58,0,19,43
61,0,9,35
51,0,70,8
58,0,20,39
60,0,23,27
51,0,71,2
62,0,5,39
59,0,16,25
51,0,72,2
60,0,24,30
51,0,73,2
59,0,17,25
61,0,10,40
60,0,25,31
58,0,21,27
51,0,74,0
59,0,18,18
62,0,6,40
61,0,11,35
58,0,22,19
61,0,12,26
60,0,26,32
63,0,0,60
62,0,7,31
59,0,19,29
58,0,23,27
63,0,1,58
62,0,8,34
61,0,13,20
62,0,9,26
58,0,24,34
61,0,14,21
59,0,20,30
62,0,10,15
61,0,15,17
58,0,25,24
61,0,16,21
63,0,2,53
62,0,11,22
61,0,17,16
60,0,27,31
61,0,18,20
58,0,26,22
62,0,12,20
61,0,19,14
60,0,28,37
59,0,21,27
61,0,20,15
63,0,3,44
61,0,21,23
62,0,13,25
58,0,27,22
60,0,29,34
58,0,28,13
61,0,22,16
58,0,29,16
59,0,22,25
62,0,14,28
63,0,4,39
58,0,30,11
61,0,23,22
58,0,31,11
59,0,23,19
62,0,15,18
61,0,24,16
59,0,24,18
58,0,32,17
63,0,5,29
61,0,25,14
58,0,33,12
62,0,16,22
59,0,25,18
61,0,26,11
60,0,30,30
59,0,26,16
62,0,17,19
61,0,27,5
58,0,34,15
60,0,31,29
59,0,27,13
62,0,18,21
58,0,35,11
61,0,28,5
60,0,32,19
62,0,19,15
61,0,29,5
59,0,28,21
62,0,20,15
60,0,33,15
61,0,30,2
58,0,36,11
63,0,6,42
61,0,31,2
60,0,34,13
58,0,37,17
59,0,29,15
62,0,21,10
61,0,32,2
60,0,35,10
60,0,36,4
60,0,37,2
59,0,30,13
61,0,33,2
63,0,7,48
58,0,38,15
60,0,38,0
61,0,34,2
59,0,31,12
62,0,22,9
58,0,39,18
63,0,8,47
61,0,35,2
64,0,0,64
62,0,23,4
58,0,40,13
59,0,32,7
61,0,36,2
62,0,24,4
63,0,9,35
58,0,41,15
62,0,25,2
61,0,37,2
59,0,33,7
58,0,42,21
62,0,26,2
63,0,10,44
61,0,38,0
59,0,34,9
58,0,43,21
62,0,27,2
59,0,35,7
63,0,11,31
58,0,44,21
59,0,36,11
62,0,28,0
63,0,12,35
65,0,0,62
58,0,45,18
59,0,37,13
58,0,46,16
59,0,38,9
58,0,47,20
59,0,39,16
58,0,48,22
63,0,13,41
66,0,0,48
59,0,40,9
59,0,41,15
64,0,1,68
59,0,42,24
59,0,43,15
59,0,44,17
59,0,45,13
66,0,1,55
59,0,46,17
63,0,14,35
59,0,47,14
65,0,1,73
58,0,49,26
59,0,48,18
64,0,2,65
59,0,49,21
63,0,15,27
59,0,50,15
59,0,51,14
63,0,16,16
63,0,17,19
58,0,50,28
63,0,18,22
58,0,51,22
63,0,19,23
63,0,20,13
59,0,52,15
66,0,2,55
65,0,2,56
58,0,52,24
63,0,21,20
59,0,53,10
58,0,53,16
57,0,15,32
59,0,54,8
59,0,55,5
59,0,56,4
59,0,57,4
63,0,22,22
65,0,3,59
59,0,58,2
59,0,59,2
64,0,3,46
57,0,16,31
64,0,4,43
58,0,54,22
65,0,4,47
57,0,17,37
64,0,5,48
58,0,55,15
57,0,18,31
58,0,56,18
63,0,23,18
57,0,19,30
59,0,60,2
57,0,20,35
58,0,57,26
65,0,5,45
64,0,6,43
59,0,61,2
57,0,21,44
58,0,58,28
59,0,62,2
59,0,63,2
63,0,24,25
57,0,22,40
58,0,59,24
66,0,3,38
59,0,64,0
64,0,7,46
63,0,25,20
57,0,23,38
64,0,8,33
57,0,24,22
63,0,26,16
57,0,25,19
57,0,26,18
65,0,6,57
58,0,60,21
57,0,27,9
57,0,28,9
57,0,29,6
57,0,30,6
63,0,27,18
64,0,9,38
57,0,31,2
57,0,32,0
58,0,61,24
68,0,0,56
65,0,7,45
63,0,28,26
64,0,10,55
66,0,4,50
58,0,62,18
68,0,1,59
63,0,29,22
66,0,5,44
64,0,11,41
68,0,2,62
67,0,0,66
58,0,63,15
66,0,6,30
63,0,30,22
58,0,64,14
68,0,3,52
66,0,7,28
65,0,8,34
63,0,31,19
63,0,32,17
67,0,1,62
66,0,8,31
68,0,4,78
1,0,5,39
58,0,65,20
66,0,9,26
67,0,2,47
64,0,12,31
58,0,66,26
63,0,33,17
58,0,67,22
58,0,68,25
67,0,3,52
58,0,69,25
58,0,70,20
67,0,4,39
63,0,34,20
66,0,10,33
58,0,71,17
65,0,9,37
58,0,72,22
58,0,73,25
67,0,5,41
